row,severity,category,app,file,field,expected,actual,investigation,action,result
177,warning,service_metadata_env_gap,TurboDiffusion_Nvidia,Apps/TurboDiffusion_Nvidia/docker-compose.yml,services.<main>.x-casaos.envs,"[""CUDA_HOME"", ""MODEL_PATHS"", ""NVIDIA_DRIVER_CAPABILITIES"", ""NVIDIA_VISIBLE_DEVICES"", ""PYTHONPATH""]","[""CUDA_HOME"", ""NVIDIA_DRIVER_CAPABILITIES"", ""NVIDIA_VISIBLE_DEVICES"", ""PYTHONPATH""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
178,warning,appfile_update_date_mismatch,Twingate,Apps/Twingate/appfile.json,latest_update_date,2024-01-26,2022-11-03,compose x-casaos.updateAt is 2024-01-26; unix UTC timestamp is 1706227200; appfile value was 2022-11-03,set appfile latest_update_date to 1706227200,fixed
179,error,appfile_image_tag_mismatch,Unifi-controller,Apps/Unifi-controller/appfile.json,container.image,8.0.7,latest,compose main image is linuxserver/unifi-controller:8.0.7; appfile container.image was latest,set appfile container.image to compose main image linuxserver/unifi-controller:8.0.7,fixed
180,warning,service_metadata_port_gap,Unifi-Network-Application,Apps/Unifi-Network-Application/docker-compose.yml,services.<main>.x-casaos.ports,"[""10001"", ""3478"", ""8080"", ""8443""]","[""8443""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
181,warning,service_metadata_volume_gap,Unifi-Network-Application,Apps/Unifi-Network-Application/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/config""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
182,warning,service_metadata_env_gap,Unifi-Network-Application,Apps/Unifi-Network-Application/docker-compose.yml,services.<main>.x-casaos.envs,"[""MONGO_DBNAME"", ""MONGO_HOST"", ""MONGO_PASS"", ""MONGO_PORT"", ""MONGO_USER"", ""PGID"", ""PUID"", ""TZ""]","[""PGID"", ""PUID"", ""TZ""]",compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
183,error,appfile_image_tag_mismatch,UptimeKuma,Apps/UptimeKuma/appfile.json,container.image,1.23.16-alpine,1-alpine,compose main image is louislam/uptime-kuma:1.23.16-alpine; appfile container.image was 1-alpine,set appfile container.image to compose main image louislam/uptime-kuma:1.23.16-alpine,fixed
184,warning,appfile_update_date_mismatch,UptimeKuma,Apps/UptimeKuma/appfile.json,latest_update_date,2025-07-08,2022-11-03,compose x-casaos.updateAt is 2025-07-08; unix UTC timestamp is 1751932800; appfile value was 2022-11-03,set appfile latest_update_date to 1751932800,fixed
185,error,appfile_image_tag_mismatch,Vaultwarden,Apps/Vaultwarden/appfile.json,container.image,1.32.7,1.24.0,compose main image is vaultwarden/server:1.32.7; appfile container.image was 1.24.0,set appfile container.image to compose main image vaultwarden/server:1.32.7,fixed
186,warning,appfile_update_date_mismatch,Vaultwarden,Apps/Vaultwarden/appfile.json,latest_update_date,2024-12-20,2022-03-14,compose x-casaos.updateAt is 2024-12-20; unix UTC timestamp is 1734652800; appfile value was 2022-03-14,set appfile latest_update_date to 1734652800,fixed
187,error,appfile_image_tag_mismatch,VoceChat,Apps/VoceChat/appfile.json,container.image,v0.3.33,latest,compose main image is privoce/vocechat-server:v0.3.33; appfile container.image was latest,set appfile container.image to compose main image privoce/vocechat-server:v0.3.33,fixed
188,error,asset_missing,VoceChat,Apps/VoceChat/appfile.json,thumbnail,Apps/VoceChat/thumbnail.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/VoceChat/thumbnail.jpg,asset URL points to missing local path Apps/VoceChat/thumbnail.jpg,pointed asset URL to existing local file Apps/VoceChat/thumbnail.png,fixed
189,error,asset_missing,VoceChat,Apps/VoceChat/appfile.json,screenshots[0],Apps/VoceChat/screenshot-1.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/VoceChat/screenshot-1.jpg,asset URL points to missing local path Apps/VoceChat/screenshot-1.jpg,pointed asset URL to existing local file Apps/VoceChat/screenshot-1.png,fixed
190,error,asset_missing,VoceChat,Apps/VoceChat/appfile.json,screenshots[1],Apps/VoceChat/screenshot-2.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/VoceChat/screenshot-2.jpg,asset URL points to missing local path Apps/VoceChat/screenshot-2.jpg,pointed asset URL to existing local file Apps/VoceChat/screenshot-2.png,fixed
191,error,asset_missing,VoceChat,Apps/VoceChat/appfile.json,screenshots[2],Apps/VoceChat/screenshot-3.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/VoceChat/screenshot-3.jpg,asset URL points to missing local path Apps/VoceChat/screenshot-3.jpg,pointed asset URL to existing local file Apps/VoceChat/screenshot-3.png,fixed
192,error,asset_missing,VoceChat,Apps/VoceChat/appfile.json,screenshots[3],Apps/VoceChat/screenshot-4.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/VoceChat/screenshot-4.jpg,asset URL points to missing local path Apps/VoceChat/screenshot-4.jpg,pointed asset URL to existing local file Apps/VoceChat/screenshot-4.png,fixed
193,error,asset_missing,VoceChat,Apps/VoceChat/appfile.json,screenshots[4],Apps/VoceChat/screenshot-5.jpg,https://cdn.jsdelivr.net/gh/IceWhaleTech/CasaOS-AppStore@main/Apps/VoceChat/screenshot-5.jpg,asset URL points to missing local path Apps/VoceChat/screenshot-5.jpg,removed screenshot URL because no matching local asset exists,fixed
194,warning,service_metadata_port_gap,WebDav,Apps/WebDav/docker-compose.yml,services.<main>.x-casaos.ports,"[""80""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
195,warning,service_metadata_volume_gap,WebDav,Apps/WebDav/docker-compose.yml,services.<main>.x-casaos.volumes,"[""/media""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
196,warning,service_metadata_env_gap,WebDav,Apps/WebDav/docker-compose.yml,services.<main>.x-casaos.envs,"[""GID"", ""PASSWORD"", ""TZ"", ""UDI"", ""USERNAME""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
197,warning,service_metadata_env_gap,WireGuardEasy,Apps/WireGuardEasy/docker-compose.yml,services.<main>.x-casaos.envs,"[""PASSWORD"", ""WG_DEFAULT_DNS"", ""WG_HOST"", ""WG_PORT""]",[],compose declared service values that were not represented in service-level x-casaos metadata.,added missing service-level x-casaos metadata entries for the expected ports/volumes/envs.,fixed
198,error,appfile_image_tag_mismatch,Memos,Apps/Memos/appfile.json,container.image,0.25,latest,JSON trailing comma was fixed first; compose main image is neosmemo/memos:0.25 and the now-parseable appfile still used latest.,set appfile container.image to neosmemo/memos:0.25,fixed
